                              ,    00:36:30,         617,           0,      0.0000,         300,    100.0000,     -3.2956,      9.3254,     39.1976,      9.3104,    328.3620,      1.0614,     37.9660,    486.1005,      7.9083,    123.4313,      1.9987,    112.2334,    133.1558,      6.2010,           0,      0.0000,      2.4879,     50.0000,      6.0879,      7.1699,     -6.6263,     -8.1208,    0.040000,    0.046667,    0.150000,     14.5817,     71.6739,      2.0873,      2.6798,      4.2721,      0.7359,     16.3237,     80.2363,      2.3366,     95.8890,      2.7925,     34.3384,      0.4830,      4.3883,     10.2925,      2.3454,      1.2781,      1.4847,      1.0174,      1.0385,
                              ,    00:37:30,         616,           0,      0.0000,         300,    100.0000,     -3.2910,      9.2750,     38.9876,     10.9152,    339.2772,      1.4261,     39.3921,    486.5731,      7.8939,    123.3114,      1.9916,    112.2334,    133.1558,      6.2075,           0,      0.0000,      2.5143,     50.0000,      6.2293,      7.3329,     -6.6051,     -8.1995,    0.033333,    0.050000,    0.176667,      9.7925,     33.8068,      2.5624,      2.2816,      3.5207,      0.9409,     19.1252,     66.0266,      5.0045,     81.6406,      6.1879,     13.1936,      0.4806,      4.3929,     10.2704,      2.3379,      1.2657,      1.4640,      1.0165,      0.9866,
                              ,    00:38:30,         607,           0,      0.0000,         300,    100.0000,     -3.2176,      7.9612,     32.5717,      8.5782,    347.8554,      0.9212,     40.3133,    493.7249,      7.8511,    121.5252,      1.9248,    112.2334,    133.1558,      6.4201,           0,      0.0000,      2.5083,     52.0000,      6.1008,      7.4580,     -6.6889,     -8.5149,    0.033333,    0.050000,    0.170000,      4.3119,     17.7519,      3.4734,      1.4614,      2.8765,      1.2451,     11.6906,     48.1289,      9.4170,     54.5003,     10.6636,      5.1109,      0.4827,      4.5434,     10.1395,      2.2317,      1.2627,      1.4916,      0.8252,      0.9675,
                              ,    00:39:30,         604,           0,      0.0000,         300,    100.0000,     -3.1334,      8.7450,     37.8457,      9.8070,    357.6624,      1.1653,     41.4787,    496.3460,      6.0033,    120.8834,      1.4693,    112.2334,    133.1558,      6.5691,           0,      0.0000,      2.3968,     30.0000,      6.3342,      7.7043,     -7.1369,     -8.9942,    0.040000,    0.066667,    0.170000,      1.4502,     10.6146,      2.8736,      0.3717,      2.3622,      1.0556,      5.3094,     38.8614,     10.5206,     41.0404,     11.1105,      3.6938,      0.4848,      4.6489,      7.1116,      1.5297,      1.3190,      1.6736,      0.6579,      0.8354,
                              ,    00:40:30,         598,           0,      0.0000,         300,    100.0000,     -3.0704,      8.6191,     38.0351,      9.0833,    366.7457,      1.0163,     42.4950,    501.9833,      5.9631,    119.5259,      1.4284,    112.2334,    125.2610,      6.7461,           0,      0.0000,      2.2824,     30.0000,      6.3637,      8.0174,     -7.1487,     -9.0810,    0.040000,    0.103333,    0.170000,      0.8646,      9.0662,      2.2410,      0.0000,      2.2046,      0.8069,      3.4522,     36.1989,      8.9476,     37.4933,      9.2676,      4.0456,      0.4883,      4.7742,      6.9556,      1.4569,      1.2633,      1.5948,      0.6611,      0.7636,
                              ,    00:41:30,         605,           0,      0.0000,         300,    100.0000,     -3.1324,     10.4645,     47.7397,      9.3717,    376.1174,      1.0738,     43.5688,    495.6810,      5.9039,    121.0456,      1.4477,    116.7770,    127.3345,      6.6170,           0,      0.0000,      2.1228,     30.0000,      6.5305,      7.9070,     -7.2402,     -8.9504,    0.040000,    0.086667,    0.170000,      1.5756,      8.4009,      2.2082,      0.4547,      2.1283,      0.7922,      6.9693,     37.1588,      9.7676,     39.9425,     10.4993,      3.8043,      0.4882,      4.6828,      6.9206,      1.4779,      1.2789,      1.6193,      0.6793,      0.6341,
                              ,    00:42:30,         606,           0,      0.0000,         300,    100.0000,     -3.1390,     10.7807,     49.4633,      9.3754,    385.4928,      1.0745,     44.6433,    495.1502,      6.0292,    121.1754,      1.4796,    116.7770,    127.3345,      6.6606,           0,      0.0000,      2.1413,     29.0000,      6.3670,      7.8442,     -7.1599,     -9.0824,    0.036667,    0.053333,    0.370000,      2.2893,     10.5510,      2.2021,      0.8282,      2.3562,      0.7894,      9.7860,     45.1028,      9.4136,     49.9953,     10.4347,      4.7913,      0.4957,      4.7137,      7.1080,      1.5079,      1.2507,      1.5360,      0.7044,      0.6492,
                              ,    00:43:30,         608,           0,      0.0000,         300,    100.0000,     -3.1597,     11.0277,     50.5737,     10.1421,    395.6349,      1.2398,     45.8832,    493.4572,      6.1359,    121.5911,      1.5176,    116.7770,    127.3345,      6.6358,           0,      0.0000,      2.6207,     30.0000,      6.5342,      7.9004,     -7.2426,     -9.1461,    0.040000,    0.050000,    0.370000,      2.6019,     18.7606,      2.3568,      0.9562,      2.9318,      0.8573,      8.5911,     61.9443,      7.7819,     67.7662,      8.5133,      7.9601,      0.4974,      4.6961,      7.3003,      1.5545,      1.2356,      1.5486,      0.6871,      0.8159,
                              ,    00:44:30,         608,           0,      0.0000,         300,    100.0000,     -3.1642,     10.7906,     49.1725,      9.7333,    405.3682,      1.1494,     47.0326,    493.3174,      6.0989,    121.6255,      1.5088,    117.0047,    127.3345,      6.5611,           0,      0.0000,      2.5546,     30.0000,      6.5538,      7.9047,     -7.0407,     -8.9402,    0.040000,    0.050000,    0.153333,      3.8000,     20.4278,      1.7370,      1.3350,      3.0169,      0.5522,     12.6844,     68.1882,      5.7983,     78.0940,      6.6406,     11.7601,      0.4975,      4.6432,      7.2675,      1.5652,      1.2762,      1.6051,      0.6538,      0.7841,
                              ,    00:45:30,         608,           0,      0.0000,         300,    100.0000,     -3.1907,     10.1038,     45.0250,      9.3281,    414.6963,      1.0650,     48.0975,    493.0510,      6.7707,    121.6913,      1.6716,    115.6069,    127.3345,      6.5194,           0,      0.0000,      2.4320,     35.0000,      6.6790,      7.9571,     -6.9288,     -8.7253,    0.040000,    0.056667,    0.210000,      3.3185,     14.7727,      1.7458,      1.1995,      2.6928,      0.5572,     13.9349,     62.0337,      7.3310,     72.0776,      8.5180,      8.4618,      0.4969,      4.6137,      8.3895,      1.8184,      1.2836,      1.5678,      0.8143,      0.9336,
                              ,    00:46:30,         609,           0,      0.0000,         300,    100.0000,     -3.1953,     10.1030,     44.9881,      9.4644,    424.1608,      1.0928,     49.1904,    492.9672,      6.8592,    121.7120,      1.6906,    115.1190,    130.7759,      6.4991,           0,      0.0000,      2.4556,     36.0000,      6.6841,      8.0735,     -6.8339,     -8.5843,    0.040000,    0.043333,    0.210000,      3.6273,     21.4460,      2.1706,      1.2885,      3.0655,      0.7750,     12.8049,     75.7076,      7.6624,     86.8256,      8.7877,      9.8804,      0.4953,      4.5994,      8.5491,      1.8588,      1.2376,      1.5205,      0.7439,      1.0053,
                              ,    00:47:30,         614,           0,      0.0000,         300,    100.0000,     -3.2447,     10.5040,     46.5842,      9.9157,    434.0765,      1.1891,     50.3795,    488.8941,      6.7513,    122.7260,      1.6922,    115.1190,    132.5674,      6.2156,           0,      0.0000,      2.4173,     35.0000,      6.3825,      7.6014,     -6.8481,     -8.3033,    0.040000,    0.046667,    0.273333,      6.4989,     39.0177,      1.8359,      1.8716,      3.6640,      0.6075,     13.2656,     79.6427,      3.7473,     91.8236,      4.3205,     21.2532,      0.4937,      4.3987,      8.4813,      1.9281,      1.2760,      1.5966,      0.7651,      0.9675,
                              ,    00:48:30,         617,           0,      0.0000,         300,    100.0000,     -3.2797,     10.8562,     48.0829,     10.0285,    444.1050,      1.2142,     51.5937,    485.9449,      6.6264,    123.4708,      1.6793,    115.1190,    132.5674,      6.0050,           0,      0.0000,      2.3915,     36.0000,      6.1108,      7.3337,     -6.6333,     -7.9140,    0.033333,    0.046667,    0.153333,      5.4605,     28.7419,      2.1492,      1.6975,      3.3584,      0.7651,     12.5768,     66.1990,      4.9501,     75.7225,      5.6623,     13.3732,      0.4929,      4.2496,      8.3592,      1.9671,      1.2878,      1.6319,      0.8262,      0.9563,
                              ,    00:49:30,         620,           0,      0.0000,         300,    100.0000,     -3.2963,     10.9902,     48.4491,     10.3216,    454.4267,      1.2813,     52.8749,    483.6177,      6.6868,    124.0649,      1.7111,    115.1190,    132.5674,      6.0995,           0,      0.0000,      2.4800,     36.0000,      6.3763,      7.5767,     -6.8233,     -7.9355,    0.030000,    0.053333,    0.153333,      2.9964,     15.1408,      2.7293,      1.0974,      2.7174,      1.0040,     10.4497,     52.8016,      9.5181,     58.9631,     10.6288,      5.5475,      0.4945,      4.3165,      8.4179,      1.9502,      1.2577,      1.5615,      0.8486,      0.9384,
                              ,    00:50:30,         619,           0,      0.0000,         300,    100.0000,     -3.2792,     11.1324,     49.4646,      9.9493,    464.3760,      1.1965,     54.0715,    484.4120,      6.2844,    123.8615,      1.6072,    115.1190,    132.5674,      6.0781,           0,      0.0000,      2.0295,     34.0000,      6.2199,      7.3769,     -6.9553,     -8.0736,    0.030000,    0.070000,    0.153333,      0.7731,     11.9869,      2.6324,      0.0000,      2.4838,      0.9679,      3.6244,     56.1993,     12.3417,     58.3128,     12.8058,      4.5536,      0.4981,      4.3014,      7.7498,      1.8017,      1.2969,      1.6805,      0.8608,      0.7078,
                              ,    00:51:30,         617,           0,      0.0000,         300,    100.0000,     -3.2542,     11.8699,     54.0576,      9.8602,    474.2363,      1.1769,     55.2484,    486.2188,      6.0662,    123.4012,      1.5440,    117.4628,    132.5674,      6.1234,           0,      0.0000,      2.0635,     29.0000,      6.3003,      7.3641,     -7.0264,     -8.2789,    0.036667,    0.070000,    0.150000,      0.4835,     14.6003,      2.8437,      0.0000,      2.6810,      1.0451,      2.3654,     71.4250,     13.9114,     73.1554,     14.2485,      5.1343,      0.4993,      4.3334,      7.4072,      1.7093,      1.3546,      1.7776,      0.8138,      0.7067,
                              ,    00:52:30,         612,           0,      0.0000,         300,    100.0000,     -3.2016,     11.3414,     51.8035,      9.2764,    483.5126,      1.0545,     56.3029,    490.4412,      6.2325,    122.3388,      1.5588,    117.1417,    131.4636,      6.4496,           0,      0.0000,      2.3813,     30.0000,      6.8267,      7.7416,     -7.4547,     -8.6980,    0.033333,    0.053333,    0.176667,      0.8553,     21.0352,      2.8906,      0.0000,      3.0462,      1.0615,      2.8135,     69.1990,      9.5093,     71.2023,      9.7845,      7.2770,      0.4937,      4.5643,      7.5439,      1.6528,      1.3189,      1.7249,      0.7527,      0.7266,
                              ,    00:53:30,         612,           0,      0.0000,         300,    100.0000,     -3.2055,     11.4077,     52.1704,      9.2746,    492.7872,      1.0542,     57.3571,    490.5229,      6.4221,    122.3185,      1.6035,    117.1417,    129.3103,      6.4658,           0,      0.0000,      2.5082,     31.0000,      6.8677,      7.7012,     -7.5060,     -8.7466,    0.036667,    0.053333,    0.176667,      2.4485,     20.2424,      1.6734,      0.8955,      3.0078,      0.5149,      6.6965,     55.3626,      4.5767,     59.3361,      4.9052,     12.0966,      0.4891,      4.5758,      7.8275,      1.7106,      1.3137,      1.6919,      0.6771,      0.7267,
                              ,    00:54:30,         611,           0,      0.0000,         300,    100.0000,     -3.2049,     11.2899,     51.5751,      9.3017,    502.0889,      1.0596,     58.4167,    491.0458,      6.3658,    122.1882,      1.5868,    117.1417,    129.3103,      6.3770,           0,      0.0000,      2.3961,     31.0000,      6.6440,      7.3583,     -7.4217,     -8.7505,    0.036667,    0.050000,    0.160000,      4.3975,     13.2316,      1.4399,      1.4810,      2.5826,      0.3645,     13.5461,     40.7586,      4.4353,     47.1449,      5.1303,      9.1895,      0.4853,      4.5129,      7.7948,      1.7272,      1.3475,      1.7375,      0.7728,      0.8169,
                              ,    00:55:30,         615,           0,      0.0000,         300,    100.0000,     -3.2163,     11.8946,     54.6600,     10.6122,    512.7011,      1.3506,     59.7674,    488.4699,      6.0649,    122.8325,      1.5269,    117.1417,    129.3103,      6.4079,           0,      0.0000,      2.4118,     29.0000,      6.9152,      7.4007,     -7.6552,     -8.8947,    0.033333,    0.093333,    0.150000,      7.3087,     11.9072,      1.6913,      1.9891,      2.4771,      0.5255,     25.7782,     41.9975,      5.9653,     56.5837,      8.0372,      7.0403,      0.4788,      4.5348,      7.2823,      1.6059,      1.3347,      1.6847,      0.6057,      0.8708,
